Date	Keyword	City	State	Value	Center	latitude	longitude
20230203	Derailment	Youngstown	OH	100	Youngstown	41.1035786	-80.6520161
20230203	Derailment	Butte-Bozeman	MT	86	Bozeman	45.6794293	-111.044047
20230203	Derailment	Cheyenne WY-Scottsbluff	NE	65	Scottsbluff	41.862302	-103.6627088
20230203	Derailment	Binghamton	NY	61	Binghamton	42.0987125	-75.9125262
20230203	Derailment	Minot-Bismarck-Dickinson(Williston)	ND	51	Dickinson	46.8791756	-102.7896242
20230203	Derailment	Hattiesburg-Laurel	MS	47	Laurel	31.6940509	-89.1306124
20230203	Derailment	Jackson	TN	44	Jackson	35.6144446	-88.8177418
20230203	Derailment	Alexandria	LA	42	Alexandria	33.768701	-85.88066868678666
20230203	Derailment	Wheeling WV-Steubenville	OH	39	Steubenville	40.3697905	-80.6339638
20230203	Derailment	Laredo	TX	36	Laredo	27.5236998	-99.497352
20230203	Derailment	Toledo	OH	35	Toledo	41.6529143	-83.5378173
20230203	Derailment	Pittsburgh	PA	33	Pittsburgh	40.4416941	-79.9900861
20230203	Derailment	Twin Falls	ID	30	Twin Falls	42.5704456	-114.4602554
20230203	Derailment	Grand Junction-Montrose	CO	28	Montrose	38.4375391	-108.2403855
20230203	Derailment	Sioux City	IA	27	Sioux City	42.4966815	-96.4058782
20230203	Derailment	Clarksburg-Weston	WV	27	Weston	39.0384274	-80.467313
20230203	Derailment	Evansville	IN	27	Evansville	37.9747645	-87.5558483
20230203	Derailment	Amarillo	TX	27	Amarillo	35.2072185	-101.833824
20230203	Derailment	La Crosse-Eau Claire	WI	26	Eau Claire	44.811349	-91.4984941
20230203	Derailment	Charleston-Huntington	WV	25	Huntington	38.4192496	-82.445154
20230203	Derailment	Jackson	MS	21	Jackson	32.3086744	-90.1983063
20230203	Derailment	Cleveland-Akron (Canton)	OH	21	Akron	41.083064	-81.518485
20230203	Derailment	Corpus Christi	TX	20	Corpus Christi	27.7635302	-97.4033191
20230203	Derailment	Harrisonburg	VA	20	Harrisonburg	38.4493315	-78.8688833
20230203	Derailment	Rockford	IL	18	Rockford	42.2713945	-89.093966
20230203	Derailment	Johnstown-Altoona	PA	18	Altoona	40.518681	-78.394736
20230203	Derailment	Terre Haute	IN	18	Terre Haute	39.4667025	-87.4139119
20230203	Derailment	Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon	IL	17	Mount Vernon	38.3172715	-88.9031201
20230203	Derailment	Davenport IA-Rock Island-Moline	IL	16	Moline	41.5058344	-90.5136642
20230203	Derailment	Wilmington	NC	15	Wilmington	34.2257282	-77.9447107
20230203	Derailment	Columbus	OH	15	Columbus	39.9622601	-83.0007065
20230203	Derailment	Columbus-Tupelo-West Point	MS	14	West Point	33.6076186	-88.6503255
20230203	Derailment	Medford-Klamath Falls	OR	14	Klamath Falls	42.224867	-121.7816704
20230203	Derailment	Traverse City-Cadillac	MI	13	Cadillac	44.3353211	-85.5741088
20230203	Derailment	Anchorage	AK	13	Anchorage	61.2163129	-149.894852
20230203	Derailment	Knoxville	TN	11	Knoxville	35.9603948	-83.9210261
20230203	Derailment	Springfield	MO	11	Springfield		
20230203	Derailment	Burlington VT-Plattsburgh	NY	11	Plattsburgh	44.69282	-73.45562
20230203	Derailment	Buffalo	NY	10	Buffalo	42.8867166	-78.8783922
20230203	Derailment	Richmond-Petersburg	VA	10	Petersburg	37.227928	-77.4019268
20230203	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	8	York	39.9067499	-76.7008946
20230203	Derailment	Ft. Smith-Fayetteville-Springdale-Rogers	AR	8	Rogers	36.3320197	-94.1185366
20230203	Derailment	Syracuse	NY	7	Syracuse	43.0481221	-76.1474244
20230203	Derailment	Roanoke-Lynchburg	VA	7	Lynchburg	37.4137536	-79.1422464
20230203	Derailment	Boise	ID	7	Boise	43.6166163	-116.200886
20230203	Derailment	Flint-Saginaw-Bay City	MI	7	Bay City	43.5944677	-83.8888648
20230203	Derailment	Hartford & New Haven	CT	7	New Haven	41.3082138	-72.9250518
20230203	Derailment	Harlingen-Weslaco-Brownsville-McAllen	TX	7	McAllen	26.204114	-98.2300605
20230203	Derailment	Greensboro-High Point-Winston Salem	NC	7	Winston Salem	36.0998131	-80.2440518
20230203	Derailment	Tucson (Sierra Vista)	AZ	6	Tucson	32.2228765	-110.9748477
20230203	Derailment	Cincinnati	OH	5	Cincinnati	39.1014537	-84.5124602
20230203	Derailment	Madison	WI	4	Madison	43.074761	-89.3837613
20230203	Derailment	Albuquerque-Santa Fe	NM	4	Santa Fe	35.6876096	-105.938456
20230203	Derailment	Ft. Myers-Naples	FL	4	Naples	26.1421976	-81.7942944
20230203	Derailment	St. Louis	MO	4	St. Louis	38.6280278	-90.1910154
20230203	Derailment	Charlotte	NC	3	Charlotte	35.2272086	-80.8430827
20230203	Derailment	Las Vegas	NV	3	Las Vegas	36.1672559	-115.148516
20230203	Derailment	Indianapolis	IN	3	Indianapolis	39.7683331	-86.1583502
20230203	Derailment	Jacksonville	FL	3	Jacksonville	30.3321838	-81.655651
20230203	Derailment	West Palm Beach-Ft. Pierce	FL	3	Ft. Pierce	27.4467056	-80.3256056
20230203	Derailment	Austin	TX	3	Austin	30.2711286	-97.7436995
20230203	Derailment	Philadelphia	PA	2	Philadelphia	39.9527237	-75.1635262
20230203	Derailment	Chicago	IL	2	Chicago	41.8755616	-87.6244212
20230203	Derailment	Washington DC (Hagerstown	MD)	2	Washington DC	39.0108743	-77.17737392001567
20230203	Derailment	Detroit	MI	2	Detroit	42.3315509	-83.0466403
20230203	Derailment	Seattle-Tacoma	WA	2	Tacoma	47.2495798	-122.439874
20230203	Derailment	Minneapolis-St. Paul	MN	2	St. Paul	44.9497487	-93.0931028
20230203	Derailment	Nashville	TN	2	Nashville	36.1622767	-86.7742984
20230203	Derailment	New York	NY	2	New York	40.7127281	-74.0060152
20230203	Derailment	Portland	OR	1	Portland	45.5202471	-122.674194
20230203	Derailment	Denver	CO	1	Denver	39.7392364	-104.984862
20230203	Derailment	Boston MA-Manchester	NH	1	Manchester	42.9956397	-71.4547891
20230203	Derailment	Phoenix	AZ	1	Phoenix	33.4484367	-112.074141
20230203	Derailment	Dallas-Ft. Worth	TX	1	Ft. Worth	32.753177	-97.3327459
20230203	Derailment	Orlando-Daytona Beach-Melbourne	FL	1	Melbourne	28.106471	-80.6371513
20230204	Derailment	North Platte	NE	100	North Platte	41.1238873	-100.7654232
20230204	Derailment	Presque Isle	ME	28	Presque Isle	46.6832082	-68.0141431
20230204	Derailment	Youngstown	OH	20	Youngstown	41.1035786	-80.6520161
20230204	Derailment	Parkersburg	WV	12	Parkersburg	39.2699565	-81.5506916
20230204	Derailment	Missoula	MT	9	Missoula	46.8701049	-113.995267
20230204	Derailment	Erie	PA	9	Erie	42.1294712	-80.0852695
20230204	Derailment	Wheeling WV-Steubenville	OH	8	Steubenville	40.3697905	-80.6339638
20230204	Derailment	Fairbanks	AK	8	Fairbanks	64.837845	-147.716675
20230204	Derailment	Butte-Bozeman	MT	8	Bozeman	45.6794293	-111.044047
20230204	Derailment	Billings,	MT	7	Billings,	45.7547785	-108.6149764
20230204	Derailment	Bluefield-Beckley-Oak Hill	WV	6	Oak Hill	37.9723339	-81.1487136
20230204	Derailment	Alexandria	LA	6	Alexandria	33.768701	-85.88066868678666
20230204	Derailment	Cheyenne WY-Scottsbluff	NE	6	Scottsbluff	41.862302	-103.6627088
20230204	Derailment	Pittsburgh	PA	6	Pittsburgh	40.4416941	-79.9900861
20230204	Derailment	Abilene-Sweetwater	TX	5	Sweetwater	32.4709519	-100.405938
20230204	Derailment	Toledo	OH	4	Toledo	41.6529143	-83.5378173
20230204	Derailment	Gainesville	FL	4	Gainesville	29.6519684	-82.3249846
20230204	Derailment	Elmira	NY	4	Elmira	42.0897965	-76.8077338
20230204	Derailment	Cleveland-Akron (Canton)	OH	4	Akron	41.083064	-81.518485
20230204	Derailment	Watertown	NY	3	Watertown	43.9747838	-75.9107565
20230204	Derailment	Grand Junction-Montrose	CO	3	Montrose	38.4375391	-108.2403855
20230204	Derailment	Clarksburg-Weston	WV	3	Weston	39.0384274	-80.467313
20230204	Derailment	Anchorage	AK	3	Anchorage	61.2163129	-149.894852
20230204	Derailment	Rockford	IL	3	Rockford	42.2713945	-89.093966
20230204	Derailment	Lincoln & Hastings-Kearney	NE	3	Kearney	40.4906216	-98.9472344
20230204	Derailment	Sioux City	IA	3	Sioux City	42.4966815	-96.4058782
20230204	Derailment	Jacksonville	FL	2	Jacksonville	30.3321838	-81.655651
20230204	Derailment	Columbus	OH	2	Columbus	39.9622601	-83.0007065
20230204	Derailment	Tyler-Longview(Lufkin & Nacogdoches)	TX	2	Longview	32.5007031	-94.74049
20230204	Derailment	Sherman TX-Ada	OK	2	Ada	34.7743383	-96.6783651
20230204	Derailment	Waco-Temple-Bryan	TX	2	Bryan	30.6743643	-96.3699632
20230204	Derailment	Macon	GA	2	Macon	32.8406946	-83.6324022
20230204	Derailment	Baton Rouge	LA	2	Baton Rouge	30.4507936	-91.1391153
20230204	Derailment	Wilmington	NC	2	Wilmington	34.2257282	-77.9447107
20230204	Derailment	Johnstown-Altoona	PA	2	Altoona	40.518681	-78.394736
20230204	Derailment	Dayton	OH	2	Dayton	39.7589478	-84.1916069
20230204	Derailment	Salisbury	MD	2	Salisbury	38.366027	-75.6009964
20230204	Derailment	Cincinnati	OH	1	Cincinnati	39.1014537	-84.5124602
20230204	Derailment	Lafayette	LA	1	Lafayette	30.2043259	-92.0298813
20230204	Derailment	Madison	WI	1	Madison	43.074761	-89.3837613
20230204	Derailment	Chattanooga	TN	1	Chattanooga	35.0457219	-85.3094883
20230204	Derailment	Corpus Christi	TX	1	Corpus Christi	27.7635302	-97.4033191
20230204	Derailment	Lansing	MI	1	Lansing	42.7337712	-84.5553805
20230204	Derailment	Roanoke-Lynchburg	VA	1	Lynchburg	37.4137536	-79.1422464
20230204	Derailment	Ft. Wayne	IN	1	Ft. Wayne	41.0799898	-85.1386015
20230204	Derailment	Little Rock-Pine Bluff	AR	1	Pine Bluff	34.2157064	-92.0140402
20230204	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	1	York	39.9067499	-76.7008946
20230204	Derailment	Lexington	KY	1	Lexington	38.0464066	-84.4970393
20230204	Derailment	Champaign & Springfield-Decatur	IL	1	Decatur	39.8454163	-88.9524151
20230204	Derailment	Burlington VT-Plattsburgh	NY	1	Plattsburgh	44.69282	-73.45562
20230204	Derailment	Birmingham	AL	1	Birmingham	33.5206824	-86.8024326
20230204	Derailment	Ft. Myers-Naples	FL	1	Naples	26.1421976	-81.7942944
20230204	Derailment	Wilkes Barre-Scranton	PA	1	Scranton	41.4086874	-75.6621294
20230204	Derailment	Albany-Schenectady-Troy	NY	1	Troy	42.7284117	-73.6917878
20230204	Derailment	South Bend-Elkhart	IN	1	Elkhart	41.6012796	-85.8590603
20230204	Derailment	Charleston-Huntington	WV	1	Huntington	38.4192496	-82.445154
20230204	Derailment	Charlotte	NC	1	Charlotte	35.2272086	-80.8430827
20230204	Derailment	Springfield	MO	1	Springfield		
20230204	Derailment	Portland-Auburn	ME	1	Auburn	44.0978509	-70.2311655
20230204	Derailment	Knoxville	TN	1	Knoxville	35.9603948	-83.9210261
20230204	Derailment	Syracuse	NY	1	Syracuse	43.0481221	-76.1474244
20230204	Derailment	Huntsville-Decatur (Florence)	AL	1	Decatur	34.6240205	-87.05791872812708
20230204	Derailment	Cedar Rapids-Waterloo-Iowa City & Dubuque	IA	1	Dubuque	42.5006243	-90.6647985
20230204	Derailment	Minneapolis-St. Paul	MN	1	St. Paul	44.9497487	-93.0931028
20230204	Derailment	Green Bay-Appleton	WI	1	Appleton	44.2613967	-88.4069744
20230204	Derailment	Louisville	KY	1	Louisville	38.2542376	-85.759407
20230204	Derailment	Norfolk-Portsmouth-Newport News	VA	1	Newport News	36.9775016	-76.42977
20230204	Derailment	Rochester	NY	1	Rochester	43.157285	-77.615214
20230204	Derailment	Chicago	IL	1	Chicago	41.8755616	-87.6244212
20230204	Derailment	Baltimore	MD	1	Baltimore	39.2908816	-76.610759
20230205	Derailment	Youngstown	OH	100	Youngstown	41.1035786	-80.6520161
20230205	Derailment	North Platte	NE	86	North Platte	41.1238873	-100.7654232
20230205	Derailment	Juneau	AK	55	Juneau	58.3019496	-134.419734
20230205	Derailment	Wheeling WV-Steubenville	OH	40	Steubenville	40.3697905	-80.6339638
20230205	Derailment	Pittsburgh	PA	36	Pittsburgh	40.4416941	-79.9900861
20230205	Derailment	Lima	OH	32	Lima	40.7399785	-84.105006
20230205	Derailment	Cleveland-Akron (Canton)	OH	19	Akron	41.083064	-81.518485
20230205	Derailment	Sherman TX-Ada	OK	19	Ada	34.7743383	-96.6783651
20230205	Derailment	Erie	PA	16	Erie	42.1294712	-80.0852695
20230205	Derailment	Ottumwa IA-Kirksville	MO	16	Kirksville	40.1948848	-92.5833939
20230205	Derailment	St. Joseph	MO	15	St. Joseph	39.7686055	-94.8466322
20230205	Derailment	Bend	OR	14	Bend	44.0581728	-121.3153096
20230205	Derailment	Albany	GA	13	Albany	31.5782062	-84.1556809
20230205	Derailment	Laredo	TX	13	Laredo	27.5236998	-99.497352
20230205	Derailment	Johnstown-Altoona	PA	12	Altoona	40.518681	-78.394736
20230205	Derailment	Dayton	OH	12	Dayton	39.7589478	-84.1916069
20230205	Derailment	Columbus	OH	12	Columbus	39.9622601	-83.0007065
20230205	Derailment	Cheyenne WY-Scottsbluff	NE	11	Scottsbluff	41.862302	-103.6627088
20230205	Derailment	Toledo	OH	11	Toledo	41.6529143	-83.5378173
20230205	Derailment	Billings,	MT	11	Billings,	45.7547785	-108.6149764
20230205	Derailment	Yuma AZ-El Centro	CA	10	El Centro	32.792	-115.563051
20230205	Derailment	Charleston-Huntington	WV	10	Huntington	38.4192496	-82.445154
20230205	Derailment	Great Falls	MT	9	Great Falls	47.5048851	-111.29189
20230205	Derailment	Jackson	TN	9	Jackson	35.6144446	-88.8177418
20230205	Derailment	Dothan	AL	9	Dothan	31.2237434	-85.3933906
20230205	Derailment	Joplin MO-Pittsburg	KS	7	Pittsburg	37.4108841	-94.70496
20230205	Derailment	Rochester MN-Mason City IA-Austin	MN	7	Austin	43.6680928	-92.9744896
20230205	Derailment	Evansville	IN	7	Evansville	37.9747645	-87.5558483
20230205	Derailment	Cincinnati	OH	7	Cincinnati	39.1014537	-84.5124602
20230205	Derailment	Anchorage	AK	7	Anchorage	61.2163129	-149.894852
20230205	Derailment	Davenport IA-Rock Island-Moline	IL	5	Moline	41.5058344	-90.5136642
20230205	Derailment	Wichita Falls TX & Lawton	OK	5	Lawton	34.6086854	-98.3903305
20230205	Derailment	Rockford	IL	5	Rockford	42.2713945	-89.093966
20230205	Derailment	Corpus Christi	TX	5	Corpus Christi	27.7635302	-97.4033191
20230205	Derailment	Lincoln & Hastings-Kearney	NE	5	Kearney	40.4906216	-98.9472344
20230205	Derailment	Odessa-Midland	TX	5	Midland	31.9973662	-102.077948
20230205	Derailment	Terre Haute	IN	4	Terre Haute	39.4667025	-87.4139119
20230205	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	4	York	39.9067499	-76.7008946
20230205	Derailment	Albany-Schenectady-Troy	NY	4	Troy	42.7284117	-73.6917878
20230205	Derailment	Panama City	FL	4	Panama City	30.1600827	-85.6545729
20230205	Derailment	Ft. Wayne	IN	4	Ft. Wayne	41.0799898	-85.1386015
20230205	Derailment	Waco-Temple-Bryan	TX	4	Bryan	30.6743643	-96.3699632
20230205	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	4	Battle Creek	42.3192548	-85.1824269
20230205	Derailment	Macon	GA	4	Macon	32.8406946	-83.6324022
20230205	Derailment	Roanoke-Lynchburg	VA	4	Lynchburg	37.4137536	-79.1422464
20230205	Derailment	Columbus	GA	4	Columbus	32.4610708	-84.9880449
20230205	Derailment	Champaign & Springfield-Decatur	IL	3	Decatur	39.8454163	-88.9524151
20230205	Derailment	Madison	WI	3	Madison	43.074761	-89.3837613
20230205	Derailment	Tucson (Sierra Vista)	AZ	3	Tucson	32.2228765	-110.9748477
20230205	Derailment	Greenville-New Bern-Washington	NC	3	Washington	35.8725573	-76.6215245
20230205	Derailment	Cedar Rapids-Waterloo-Iowa City & Dubuque	IA	3	Dubuque	42.5006243	-90.6647985
20230205	Derailment	Green Bay-Appleton	WI	3	Appleton	44.2613967	-88.4069744
20230205	Derailment	Flint-Saginaw-Bay City	MI	3	Bay City	43.5944677	-83.8888648
20230205	Derailment	Monterey-Salinas	CA	3	Salinas	36.6744117	-121.655037
20230205	Derailment	Tri-Cities	TN-VA	3	Cities	36.457685	-82.534731
20230205	Derailment	Jackson	MS	3	Jackson	32.3086744	-90.1983063
20230205	Derailment	Des Moines-Ames	IA	3	Ames	42.0267567	-93.6170448
20230205	Derailment	El Paso	TX	3	El Paso	31.7865623	-106.441207
20230205	Derailment	Tallahassee FL-Thomasville	GA	3	Thomasville	30.8365815	-83.9787808
20230205	Derailment	Rochester	NY	3	Rochester	43.157285	-77.615214
20230205	Derailment	Norfolk-Portsmouth-Newport News	VA	2	Newport News	36.9775016	-76.42977
20230205	Derailment	Knoxville	TN	2	Knoxville	35.9603948	-83.9210261
20230205	Derailment	Augusta	GA	2	Augusta	33.4709714	-81.9748429
20230205	Derailment	Charlotte	NC	2	Charlotte	35.2272086	-80.8430827
20230205	Derailment	South Bend-Elkhart	IN	2	Elkhart	41.6012796	-85.8590603
20230205	Derailment	Hartford & New Haven	CT	2	New Haven	41.3082138	-72.9250518
20230205	Derailment	Philadelphia	PA	2	Philadelphia	39.9527237	-75.1635262
20230205	Derailment	Santa Barbara-Santa Maria-San Luis Obispo	CA	2	San Luis Obispo	35.3540209	-120.3757163
20230205	Derailment	Washington DC (Hagerstown	MD)	2	Washington DC	39.0108743	-77.17737392001567
20230205	Derailment	Wilkes Barre-Scranton	PA	2	Scranton	41.4086874	-75.6621294
20230205	Derailment	Detroit	MI	2	Detroit	42.3315509	-83.0466403
20230205	Derailment	Tampa-St. Petersburg (Sarasota)	FL	2	St. Petersburg	27.7703796	-82.6695085
20230205	Derailment	Colorado Springs-Pueblo	CO	2	Pueblo	38.2544472	-104.609141
20230205	Derailment	Indianapolis	IN	2	Indianapolis	39.7683331	-86.1583502
20230205	Derailment	Milwaukee	WI	2	Milwaukee	43.0349931	-87.922497
20230205	Derailment	Jacksonville	FL	2	Jacksonville	30.3321838	-81.655651
20230205	Derailment	Denver	CO	2	Denver	39.7392364	-104.984862
20230205	Derailment	Baltimore	MD	2	Baltimore	39.2908816	-76.610759
20230205	Derailment	Syracuse	NY	2	Syracuse	43.0481221	-76.1474244
20230205	Derailment	Portland-Auburn	ME	2	Auburn	44.0978509	-70.2311655
20230205	Derailment	Portland	OR	2	Portland	45.5202471	-122.674194
20230205	Derailment	Las Vegas	NV	1	Las Vegas	36.1672559	-115.148516
20230205	Derailment	Lexington	KY	1	Lexington	38.0464066	-84.4970393
20230205	Derailment	Louisville	KY	1	Louisville	38.2542376	-85.759407
20230205	Derailment	Orlando-Daytona Beach-Melbourne	FL	1	Melbourne	28.106471	-80.6371513
20230205	Derailment	Little Rock-Pine Bluff	AR	1	Pine Bluff	34.2157064	-92.0140402
20230205	Derailment	West Palm Beach-Ft. Pierce	FL	1	Ft. Pierce	27.4467056	-80.3256056
20230205	Derailment	Chicago	IL	1	Chicago	41.8755616	-87.6244212
20230205	Derailment	Ft. Myers-Naples	FL	1	Naples	26.1421976	-81.7942944
20230205	Derailment	Nashville	TN	1	Nashville	36.1622767	-86.7742984
20230205	Derailment	Spokane	WA	1	Spokane	47.6571934	-117.42351
20230205	Derailment	Albuquerque-Santa Fe	NM	1	Santa Fe	35.6876096	-105.938456
20230205	Derailment	Raleigh-Durham (Fayetteville)	NC	1	Durham	35.996653	-78.9018053
20230205	Derailment	Kansas City	MO	1	Kansas City	39.100105	-94.5781416
20230205	Derailment	Houston	TX	1	Houston	29.7589382	-95.3676974
20230205	Derailment	Phoenix	AZ	1	Phoenix	33.4484367	-112.074141
20230205	Derailment	St. Louis	MO	1	St. Louis	38.6280278	-90.1910154
20230205	Derailment	Atlanta	GA	1	Atlanta	33.7489924	-84.3902644
20230205	Derailment	Minneapolis-St. Paul	MN	1	St. Paul	[phone]	-[phone]
20230205	Derailment	Mobile AL-Pensacola (Ft. Walton Beach)	FL	1	Pensacola	30.421309	-87.2169149
20230205	Derailment	Providence RI-New Bedford	MA	1	New Bedford	41.6362152	-70.934205
20230205	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	1	Anderson	34.5258335	-82.652962
20230205	Derailment	New York	NY	1	New York	40.7127281	-74.0060152
20230205	Derailment	Fresno-Visalia	CA	1	Visalia	36.3302284	-119.292058
20230205	Derailment	Seattle-Tacoma	WA	1	Tacoma	47.2495798	-122.439874
20230205	Derailment	San Antonio	TX	1	San Antonio	29.4246002	-98.4951405
20230205	Derailment	Los Angeles	CA	1	Los Angeles	34.0536909	-118.242766
20230205	Derailment	Dallas-Ft. Worth	TX	1	Ft. Worth	32.753177	-97.3327459
20230205	Derailment	Sacramento-Stockton-Modesto	CA	1	Modesto	37.6390972	-120.9968782
20230205	Derailment	Miami-Ft. Lauderdale	FL	1	Ft. Lauderdale	26.1223084	-80.1433786
20230205	Derailment	Oklahoma City	OK	1	Oklahoma City	35.4729886	-97.5170536
20230205	Derailment	Austin	TX	1	Austin	30.2711286	-97.7436995
20230205	Derailment	San Francisco-Oakland-San Jose	CA	1	San Jose	37.3361663	-121.890591
20230206	Derailment	Glendive	MT	100	Glendive	47.10529	-104.71246
20230206	Derailment	Youngstown	OH	55	Youngstown	41.1035786	-80.6520161
20230206	Derailment	Pittsburgh	PA	19	Pittsburgh	40.4416941	-79.9900861
20230206	Derailment	Lima	OH	11	Lima	40.7399785	-84.105006
20230206	Derailment	Cleveland-Akron (Canton)	OH	11	Akron	41.083064	-81.518485
20230206	Derailment	Great Falls	MT	10	Great Falls	47.5048851	-111.29189
20230206	Derailment	Victoria	TX	10	Victoria	28.8026443	-96.9766308
20230206	Derailment	Elmira	NY	8	Elmira	42.0897965	-76.8077338
20230206	Derailment	Zanesville	OH	8	Zanesville	39.9403453	-82.0131924
20230206	Derailment	Helena	MT	8	Helena	46.5927425	-112.036277
20230206	Derailment	Erie	PA	7	Erie	42.1294712	-80.0852695
20230206	Derailment	Toledo	OH	6	Toledo	41.6529143	-83.5378173
20230206	Derailment	Columbus	OH	6	Columbus	39.9622601	-83.0007065
20230206	Derailment	Dayton	OH	6	Dayton	39.7589478	-84.1916069
20230206	Derailment	Lafayette	IN	6	Lafayette	40.4167022	-86.8752869
20230206	Derailment	Wheeling WV-Steubenville	OH	6	Steubenville	40.3697905	-80.6339638
20230206	Derailment	Butte-Bozeman	MT	5	Bozeman	45.6794293	-111.044047
20230206	Derailment	Bowling Green	KY	5	Bowling Green	36.9903199	-86.4436018
20230206	Derailment	Yuma AZ-El Centro	CA	5	El Centro	32.792	-115.563051
20230206	Derailment	Idaho Falls-Pocatello	ID	4	Pocatello	42.8620287	-112.450627
20230206	Derailment	Sioux City	IA	4	Sioux City	42.4966815	-96.4058782
20230206	Derailment	Alexandria	LA	4	Alexandria	33.768701	-85.88066868678666
20230206	Derailment	Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon	IL	4	Mount Vernon	38.3172715	-88.9031201
20230206	Derailment	Cincinnati	OH	4	Cincinnati	39.1014537	-84.5124602
20230206	Derailment	Johnstown-Altoona	PA	4	Altoona	40.518681	-78.394736
20230206	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	3	York	39.9067499	-76.7008946
20230206	Derailment	Santa Barbara-Santa Maria-San Luis Obispo	CA	3	San Luis Obispo	35.3540209	-120.3757163
20230206	Derailment	San Angelo	TX	3	San Angelo	31.4649685	-100.4405094
20230206	Derailment	Charleston-Huntington	WV	3	Huntington	38.4192496	-82.445154
20230206	Derailment	Lansing	MI	3	Lansing	42.7337712	-84.5553805
20230206	Derailment	Anchorage	AK	3	Anchorage	61.2163129	-149.894852
20230206	Derailment	Rochester MN-Mason City IA-Austin	MN	2	Austin	43.6680928	-92.9744896
20230206	Derailment	Springfield-Holyoke	MA	2	Holyoke	42.2071434	-72.60765
20230206	Derailment	Albany	GA	2	Albany	31.5782062	-84.1556809
20230206	Derailment	Medford-Klamath Falls	OR	2	Klamath Falls	42.224867	-121.7816704
20230206	Derailment	Rockford	IL	2	Rockford	42.2713945	-89.093966
20230206	Derailment	El Paso	TX	2	El Paso	31.7865623	-106.441207
20230206	Derailment	Wichita Falls TX & Lawton	OK	2	Lawton	34.6086854	-98.3903305
20230206	Derailment	Wilkes Barre-Scranton	PA	2	Scranton	41.4086874	-75.6621294
20230206	Derailment	Ft. Wayne	IN	2	Ft. Wayne	41.0799898	-85.1386015
20230206	Derailment	Augusta	GA	2	Augusta	33.4709714	-81.9748429
20230206	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	2	Battle Creek	42.3192548	-85.1824269
20230206	Derailment	Burlington VT-Plattsburgh	NY	2	Plattsburgh	44.69282	-73.[phone]	Derailment	Mobile AL-Pensacola (Ft. Walton Beach)	FL	2	Pensacola	30.421309	-87.2169149
20230206	Derailment	Ft. Myers-Naples	FL	2	Naples	26.1421976	-81.7942944
20230206	Derailment	Charleston	SC	2	Charleston	32.7884363	-79.9399309
20230206	Derailment	Reno	NV	2	Reno	39.5261206	-119.8126581
20230206	Derailment	Montgomery (Selma)	AL	1	Montgomery	32.3669656	-86.3006485
20230206	Derailment	Hartford & New Haven	CT	1	New Haven	41.3082138	-72.9250518
20230206	Derailment	Macon	GA	1	Macon	32.8406946	-83.6324022
20230206	Derailment	Wilmington	NC	1	Wilmington	34.2257282	-77.9447107
20230206	Derailment	Columbia-Jefferson City	MO	1	Jefferson City	38.577359	-92.1724265
20230206	Derailment	Fresno-Visalia	CA	1	Visalia	36.3302284	-119.292058
20230206	Derailment	Bakersfield	CA	1	Bakersfield	35.3738712	-119.0194639
20230206	Derailment	Evansville	IN	1	Evansville	37.9747645	-87.5558483
20230206	Derailment	Buffalo	NY	1	Buffalo	42.8867166	-78.8783922
20230206	Derailment	Wichita-Hutchinson	KS	1	Hutchinson	38.0608444	-97.9297743
20230206	Derailment	Sioux Falls(Mitchell)	SD	1	Sioux Falls	43.5488256	-96.7307737
20230206	Derailment	Amarillo	TX	1	Amarillo	35.2072185	-101.833824
20230206	Derailment	Philadelphia	PA	1	Philadelphia	39.9527237	-75.1635262
20230206	Derailment	Colorado Springs-Pueblo	CO	1	Pueblo	38.2544472	-104.609141
20230206	Derailment	Tucson (Sierra Vista)	AZ	1	Tucson	32.2228765	-110.9748477
20230206	Derailment	Chico-Redding	CA	1	Redding	40.5863563	-122.391675
20230206	Derailment	Tallahassee FL-Thomasville	GA	1	Thomasville	30.8365815	-83.9787808
20230206	Derailment	Shreveport	LA	1	Shreveport	32.4707862	-93.7559378
20230206	Derailment	Peoria-Bloomington	IL	1	Bloomington	40.4797828	-88.9939147
20230206	Derailment	Indianapolis	IN	1	Indianapolis	39.7683331	-86.1583502
20230206	Derailment	Columbia	SC	1	Columbia	34.0007493	-81.0343313
20230206	Derailment	Louisville	KY	1	Louisville	38.2542376	-85.759407
20230206	Derailment	Spokane	WA	1	Spokane	47.6571934	-117.42351
20230206	Derailment	St. Louis	MO	1	St. Louis	38.6280278	-90.1910154
20230206	Derailment	Baltimore	MD	1	Baltimore	39.2908816	-76.610759
20230206	Derailment	Knoxville	TN	1	Knoxville	35.9603948	-83.9210261
20230206	Derailment	Detroit	MI	1	Detroit	42.3315509	-83.0466403
